2020-03-20 13:36:26,626 INFO  Logger.cs: 70 - 
2020-03-20 14:01:12,340 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\URDF\robotti_9
2020-03-20 14:01:12,342 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-03-20 14:01:12,344 INFO  ExportHelper.cs: 153 - Creating package directories with name robotti_9 and save path C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\URDF
2020-03-20 14:01:13,773 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\URDF\robotti_9\CMakeLists.txt
2020-03-20 14:01:13,783 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\URDF\robotti_9\config\joint_names_robotti_9.yaml
2020-03-20 14:01:13,788 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\URDF\robotti_9\package.xml
2020-03-20 14:01:13,789 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\URDF\robotti_9\package.xml
2020-03-20 14:01:13,797 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\URDF\robotti_9\launch\
2020-03-20 14:01:13,806 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\URDF\robotti_9\launch\
2020-03-20 14:01:13,812 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-03-20 14:01:13,813 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-03-20 14:01:13,814 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-03-20 14:01:13,815 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-03-20 14:01:13,821 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-03-20 14:01:13,821 INFO  ExportHelper.cs: 197 - Hiding all components
2020-03-20 14:01:14,377 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-03-20 14:01:14,383 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-03-20 14:01:14,383 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2020-03-20 14:01:14,384 INFO  ExportHelper.cs: 270 - Exporting link: weapon_link
2020-03-20 14:01:14,385 INFO  ExportHelper.cs: 272 - Link weapon_link has 0 children
2020-03-20 14:01:14,386 INFO  ExportHelper.cs: 318 - weapon_link: Exporting STL with coordinate frame weapon
2020-03-20 14:01:14,386 INFO  ExportHelper.cs: 323 - weapon_link: Reference geometry name 
2020-03-20 14:01:15,150 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\URDF\robotti_9\meshes\weapon_link.STL
2020-03-20 14:01:15,286 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-03-20 14:01:15,313 INFO  ExportHelper.cs: 270 - Exporting link: l_wheel_link
2020-03-20 14:01:15,314 INFO  ExportHelper.cs: 272 - Link l_wheel_link has 0 children
2020-03-20 14:01:15,314 INFO  ExportHelper.cs: 318 - l_wheel_link: Exporting STL with coordinate frame l_Wheel
2020-03-20 14:01:15,315 INFO  ExportHelper.cs: 323 - l_wheel_link: Reference geometry name 
2020-03-20 14:01:16,245 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\URDF\robotti_9\meshes\l_wheel_link.STL
2020-03-20 14:01:16,630 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
