2020-03-20 13:36:26,626 INFO  Logger.cs: 70 - 
2020-03-20 14:43:06,428 INFO  ExportHelperExtension.cs: 338 - Creating joint r_wheel_link
2020-03-20 14:43:06,514 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child r_wheel_link failed
2020-03-20 14:43:06,539 INFO  ExportHelperExtension.cs: 338 - Creating joint l_wheel_link
2020-03-20 14:43:06,621 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child l_wheel_link failed
2020-03-20 14:43:06,641 INFO  ExportHelperExtension.cs: 338 - Creating joint weapon_link
2020-03-20 14:43:06,705 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child weapon_link failed
2020-03-20 14:43:06,829 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Battlebot_R8 3.12_1.SLDASM
2020-03-20 14:43:06,830 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Battlebot_R8 3.12_1.SLDASM
2020-03-20 14:43:06,831 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in Battlebot_R8 3.12_1.SLDASM
2020-03-20 14:43:06,831 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-20 14:43:06,832 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-03-20 14:43:06,832 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Muut valmiskomponentit-1
2020-03-20 14:43:06,832 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Muut valmiskomponentit-1
2020-03-20 14:43:06,833 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Muut valmiskomponentit-1
2020-03-20 14:43:06,833 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Runko-1
2020-03-20 14:43:06,834 INFO  ExportHelperExtension.cs: 1142 - Found 298 in Runko-1
2020-03-20 14:43:06,836 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Runko-1
2020-03-20 14:43:06,836 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Voimansiirto-1
2020-03-20 14:43:06,836 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Voimansiirto-1
2020-03-20 14:43:06,837 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Voimansiirto-1
2020-03-20 14:43:06,837 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Aseistus-1
2020-03-20 14:43:06,838 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Aseistus-1
2020-03-20 14:43:06,838 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Aseistus-1
2020-03-20 14:43:06,839 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Battlebot_R8 3.12_1.SLDASM
2020-03-20 14:43:06,839 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Battlebot_R8 3.12_1.SLDASM
2020-03-20 14:43:06,839 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Battlebot_R8 3.12_1.SLDASM
2020-03-20 14:43:06,840 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-20 14:43:06,840 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-03-20 14:43:06,840 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Muut valmiskomponentit-1
2020-03-20 14:43:06,841 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Muut valmiskomponentit-1
2020-03-20 14:43:06,841 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Muut valmiskomponentit-1
2020-03-20 14:43:06,842 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Runko-1
2020-03-20 14:43:06,843 INFO  ExportHelperExtension.cs: 1142 - Found 298 in Runko-1
2020-03-20 14:43:06,845 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Runko-1
2020-03-20 14:43:06,846 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Voimansiirto-1
2020-03-20 14:43:06,847 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Voimansiirto-1
2020-03-20 14:43:06,847 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Voimansiirto-1
2020-03-20 14:43:06,848 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Aseistus-1
2020-03-20 14:43:06,848 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Aseistus-1
2020-03-20 14:43:06,849 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Aseistus-1
2020-03-20 14:43:06,929 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 14:43:46,772 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-03-20 14:43:46,774 INFO  Serialization.cs: 275 - URDF Configuration found
